zone,date,PM2.5,PM10,NO2,SO2,CO,O3
Anand Vihar,2025-12-01,213.3,392.4,56.7,51.6,4.43,19.99
Anand Vihar,2025-12-02,275.5,475.4,62.2,57.6,4.2,17.99
Anand Vihar,2025-12-03,130.8,248.3,43.2,12.6,3.08,19.22
Anand Vihar,2025-12-04,171.5,304.4,45.3,11.6,3.83,22.42
Anand Vihar,2025-12-05,207.8,351.2,54.8,13.5,4.83,19.75
Anand Vihar,2025-12-06,184.6,321.3,58.3,15.3,3.82,19.68
Anand Vihar,2025-12-07,187.0,288.0,53.8,18.5,2.5,5.2
Ashok Vihar,2025-12-01,174.9,316.2,78.8,21.3,2.31,107.47
Ashok Vihar,2025-12-02,286.8,497.5,107.5,28.9,2.0,117.58
Ashok Vihar,2025-12-03,146.9,282.5,72.0,21.7,1.73,94.9
Ashok Vihar,2025-12-04,171.9,298.3,71.5,20.6,2.5,100.51
Ashok Vihar,2025-12-05,186.9,326.8,83.5,13.8,1.78,94.06
Ashok Vihar,2025-12-06,177.7,309.8,63.9,14.7,1.26,84.77
Ashok Vihar,2025-12-07,166.0,265.0,69.3,18.5,0.8,31.2
Bawana,2025-12-01,232.0,357.8,21.5,4.2,2.11,54.61
Bawana,2025-12-02,299.0,412.1,27.6,6.5,1.28,44.2
Bawana,2025-12-03,160.6,274.4,16.7,3.9,0.7,52.8
Bawana,2025-12-04,219.6,300.8,18.1,5.2,1.73,48.39
Bawana,2025-12-05,225.2,312.8,19.5,4.4,1.84,48.01
Bawana,2025-12-06,209.0,280.3,14.9,4.5,1.45,44.5
Bawana,2025-12-07,193.0,246.0,15.6,4.8,0.9,16.9
Dwarka,2025-12-01,166.8,292.3,92.2,22.5,2.08,82.61
Dwarka,2025-12-02,219.2,354.8,118.6,30.6,4.03,109.56
Dwarka,2025-12-03,164.8,276.2,79.9,25.9,3.01,75.66
Dwarka,2025-12-04,184.2,309.4,76.5,21.1,2.98,86.49
Dwarka,2025-12-05,181.9,312.4,82.4,22.9,3.48,85.68
Dwarka,2025-12-06,161.2,270.5,73.3,23.5,1.77,86.24
Dwarka,2025-12-07,182.0,293.0,85.9,22.4,1.5,3.2
Jahangirpuri,2025-12-01,191.9,326.3,116.3,27.2,2.23,128.96
Jahangirpuri,2025-12-02,280.8,477.4,126.3,34.3,4.46,122.16
Jahangirpuri,2025-12-03,176.9,310.9,106.8,28.2,2.9,104.89
Jahangirpuri,2025-12-04,185.5,308.6,109.3,29.0,2.65,112.14
Jahangirpuri,2025-12-05,221.3,349.5,121.3,33.8,3.36,116.69
Jahangirpuri,2025-12-06,187.4,295.6,105.7,31.4,2.09,97.57
Jahangirpuri,2025-12-07,210.0,331.0,100.3,22.4,1.4,114.6
Mundka,2025-12-01,159.2,226.2,99.3,9.4,1.5,65.4
Mundka,2025-12-02,270.8,344.8,118.7,19.3,3.58,61.49
Mundka,2025-12-03,176.5,224.7,99.9,7.6,1.78,52.35
Mundka,2025-12-04,220.0,289.3,98.2,10.2,1.56,37.73
Mundka,2025-12-05,238.1,397.8,83.9,14.1,2.19,70.81
Mundka,2025-12-06,217.4,423.2,75.4,13.5,1.67,84.39
Mundka,2025-12-07,228.0,326.0,88.0,10.8,1.4,7.9
Narela,2025-12-01,167.6,284.8,39.7,20.3,1.56,119.22
Narela,2025-12-02,219.6,400.7,48.0,14.5,1.7,122.41
Narela,2025-12-03,129.1,240.9,32.3,12.3,1.34,94.21
Narela,2025-12-04,171.0,269.9,34.1,14.9,1.48,104.74
Narela,2025-12-05,186.6,289.9,37.9,12.6,1.5,100.49
Narela,2025-12-06,160.3,256.5,30.7,11.1,1.23,86.79
Narela,2025-12-07,149.0,234.0,14.6,11.7,0.8,67.7
Okhla,2025-12-01,169.2,329.0,138.2,10.5,3.71,120.31
Okhla,2025-12-02,299.8,532.3,158.9,17.3,6.23,145.34
Okhla,2025-12-03,160.1,301.4,147.6,10.0,2.56,92.87
Okhla,2025-12-04,173.2,303.4,146.1,8.9,2.83,112.59
Okhla,2025-12-05,176.8,310.0,151.9,10.1,3.4,120.66
Okhla,2025-12-06,160.1,272.8,139.1,8.4,2.53,84.21
Okhla,2025-12-07,169.0,295.0,169.4,9.2,,7.3
Punjabi Bagh,2025-12-01,194.3,337.7,50.3,5.6,2.41,110.51
Punjabi Bagh,2025-12-02,262.2,445.2,71.6,6.2,1.8,92.18
Punjabi Bagh,2025-12-03,142.9,260.1,48.7,9.4,1.76,41.13
Punjabi Bagh,2025-12-04,169.5,288.2,38.1,6.0,1.71,69.44
Punjabi Bagh,2025-12-05,180.0,316.2,42.2,11.7,2.86,71.96
Punjabi Bagh,2025-12-06,183.0,304.6,38.7,17.1,2.16,69.61
Punjabi Bagh,2025-12-07,152.0,262.0,48.5,15.0,1.3,24.3
RK Puram,2025-12-01,210.0,355.6,71.7,8.5,4.12,73.4
RK Puram,2025-12-02,327.0,472.2,69.6,10.9,4.81,9.12
RK Puram,2025-12-03,196.7,369.8,60.3,7.6,3.72,93.7
RK Puram,2025-12-04,220.1,363.1,63.2,4.6,3.01,76.08
RK Puram,2025-12-05,218.2,380.6,72.4,4.5,2.74,48.47
RK Puram,2025-12-06,171.1,307.9,68.1,5.9,1.55,85.63
RK Puram,2025-12-07,276.0,389.0,81.3,5.5,2.4,15.1
Rohini,2025-12-01,205.2,383.0,63.6,16.8,3.35,135.17
Rohini,2025-12-02,297.9,504.5,74.8,15.9,3.47,122.88
Rohini,2025-12-03,185.6,332.9,51.3,12.1,2.44,86.76
Rohini,2025-12-04,206.0,340.6,51.9,18.2,2.6,107.34
Rohini,2025-12-05,233.0,379.8,52.1,12.7,2.28,109.25
Rohini,2025-12-06,198.2,305.4,45.2,17.7,1.18,114.77
Rohini,2025-12-07,183.0,271.0,47.0,17.2,0.9,49.3
Vivek Vihar,2025-12-01,207.3,341.5,86.4,15.2,2.24,118.38
Vivek Vihar,2025-12-02,284.4,499.8,104.9,42.5,1.39,106.74
Vivek Vihar,2025-12-03,267.0,398.5,83.6,6.7,1.8,4.1
Vivek Vihar,2025-12-04,152.8,263.2,66.0,17.2,1.4,100.46
Vivek Vihar,2025-12-05,175.6,330.7,79.1,12.7,2.48,97.91
Vivek Vihar,2025-12-06,124.9,295.6,73.4,12.2,1.38,96.17
Wazirpur,2025-12-01,190.0,390.0,60.8,11.1,2.96,103.36
Wazirpur,2025-12-02,291.8,555.0,70.3,15.5,2.93,95.49
Wazirpur,2025-12-03,134.6,339.9,50.6,10.8,1.8,72.1
Wazirpur,2025-12-04,187.9,439.0,47.3,12.5,2.94,82.41
Wazirpur,2025-12-05,203.9,422.8,61.9,8.2,2.27,81.76
Wazirpur,2025-12-06,187.1,410.8,71.9,10.8,1.25,90.22
Wazirpur,2025-12-07,188.0,340.0,90.4,8.2,1.0,5.0
